ImageId,Label
6430,7
6431,4
6432,0
6433,1
6434,4
6435,4
6436,4
6437,4
6438,7
6439,4
6440,4
6441,4
6442,0
6443,0
6444,4
6445,4
6446,4
6447,0
6448,0
6449,4
6450,4
6451,4
6452,4
6453,0
6454,4
6455,0
6456,4
6457,2
6458,4
6459,4
6460,2
6461,1
6462,0
6463,7
6464,4
6465,4
6466,4
6467,4
6468,4
6469,4
6470,4
6471,4
6472,7
6473,4
6474,4
6475,4
6476,4
6477,1
6478,4
6479,4
6480,4
6481,4
6482,4
6483,4
6484,7
6485,4
6486,0
6487,4
6488,4
6489,4
6490,7
6491,1
6492,4
6493,4
6494,7
6495,4
6496,7
6497,4
6498,4
6499,7
6500,4
6501,1
6502,4
6503,0
6504,4
6505,4
6506,4
6507,7
6508,1
6509,1
6510,4
6511,4
6512,1
6513,4
6514,4
6515,4
6516,4
6517,4
6518,4
6519,0
6520,0
6521,4
6522,7
6523,4
6524,4
6525,4
6526,4
6527,4
6528,4
6529,4
6530,4
6531,7
6532,4
6533,0
6534,4
6535,4
6536,4
6537,4
6538,2
6539,4
6540,4
6541,2
6542,1
6543,4
6544,4
6545,7
6546,4
6547,7
6548,4
6549,4
6550,4
6551,0
6552,4
6553,1
6554,0
6555,4
6556,4
6557,4
6558,4
6559,4
6560,4
6561,4
6562,1
6563,7
6564,4
6565,4
6566,4
6567,4
6568,0
6569,7
6570,7
6571,4
6572,4
6573,4
6574,4
6575,1
6576,4
6577,4
6578,4
6579,4
6580,1
6581,1
6582,0
6583,4
6584,0
6585,0
6586,4
6587,2
6588,7
6589,4
6590,4
6591,4
6592,4
6593,0
6594,0
6595,4
6596,4
6597,4
6598,4
6599,7
6600,4
6601,4
6602,4
6603,1
6604,0
6605,4
6606,4
6607,4
6608,0
6609,4
6610,4
6611,4
6612,4
6613,4
6614,4
6615,0
6616,4
6617,1
6618,7
6619,4
6620,4
6621,7
6622,1
6623,4
6624,4
6625,1
6626,4
6627,4
6628,4
6629,0
6630,4
6631,4
6632,4
6633,1
6634,4
6635,1
6636,4
6637,1
6638,4
6639,4
6640,4
6641,4
6642,1
6643,4
6644,1
6645,4
6646,4
6647,1
6648,0
6649,4
6650,4
6651,0
6652,7
6653,1
6654,4
6655,4
6656,4
6657,4
6658,4
6659,1
6660,1
6661,4
6662,1
6663,4
6664,4
6665,4
6666,0
6667,4
6668,4
6669,0
6670,4
6671,4
6672,4
6673,4
6674,4
6675,0
6676,4
6677,4
6678,1
6679,4
6680,1
6681,4
6682,4
6683,4
6684,1
6685,4
6686,4
6687,7
6688,0
6689,7
6690,0
6691,0
6692,4
6693,4
6694,4
6695,0
6696,4
6697,1
6698,1
6699,4
6700,0
6701,1
6702,4
6703,4
6704,7
6705,4
6706,1
6707,4
6708,4
6709,4
6710,4
6711,1
6712,4
6713,4
6714,0
6715,0
6716,4
6717,4
6718,1
6719,4
6720,1
6721,1
6722,4
6723,4
6724,4
6725,1
6726,4
6727,7
6728,4
6729,4
6730,4
6731,4
6732,4
6733,4
6734,4
6735,4
6736,0
6737,4
6738,0
6739,4
6740,4
6741,4
6742,1
6743,4
6744,4
6745,4
6746,0
6747,4
6748,4
6749,4
6750,4
6751,0
6752,4
6753,4
6754,4
6755,4
6756,0
6757,1
6758,4
6759,4
6760,7
6761,4
6762,7
6763,4
6764,4
6765,4
6766,4
6767,0
6768,4
6769,7
6770,4
6771,4
6772,1
6773,4
6774,4
6775,4
6776,4
6777,4
6778,4
6779,4
6780,4
6781,4
6782,4
6783,1
6784,4
6785,4
6786,4
6787,4
6788,0
6789,7
6790,4
6791,4
6792,4
6793,1
6794,1
6795,4
6796,4
6797,4
6798,4
6799,4
6800,1
6801,7
6802,0
6803,7
6804,4
6805,4
6806,4
6807,4
6808,0
6809,4
6810,4
6811,4
6812,7
6813,4
6814,4
6815,1
6816,4
6817,0
6818,1
6819,4
6820,0
6821,1
6822,4
6823,7
6824,4
6825,4
6826,1
6827,4
6828,4
6829,4
6830,4
6831,4
6832,0
6833,7
6834,4
6835,4
6836,7
6837,4
6838,4
6839,1
6840,4
6841,4
6842,4
6843,4
6844,4
6845,7
6846,4
6847,4
6848,0
6849,4
6850,0
6851,7
6852,2
6853,4
6854,4
6855,1
6856,4
6857,4
6858,4
6859,4
6860,4
6861,0
6862,4
6863,4
6864,4
6865,1
6866,4
6867,0
6868,4
6869,4
6870,2
6871,2
6872,1
6873,4
6874,0
6875,1
6876,1
6877,4
6878,7
6879,4
6880,4
6881,4
6882,4
6883,4
6884,0
6885,0
6886,4
6887,4
6888,4
6889,4
6890,4
6891,4
6892,1
6893,4
6894,4
6895,4
6896,4
6897,4
6898,4
6899,4
6900,4
6901,4
6902,4
6903,2
6904,4
6905,0
6906,7
6907,4
6908,4
6909,0
6910,7
6911,4
6912,1
6913,1
6914,4
6915,4
6916,4
6917,7
6918,7
6919,4
6920,4
6921,4
6922,4
6923,4
6924,4
6925,4
6926,4
6927,1
6928,4
6929,4
6930,0
6931,4
6932,0
6933,4
6934,7
6935,0
6936,7
6937,4
6938,1
6939,2
6940,4
6941,4
6942,4
6943,4
6944,7
6945,4
6946,4
6947,1
6948,4
6949,1
6950,1
6951,7
6952,4
6953,4
6954,4
6955,4
6956,4
6957,4
6958,4
6959,0
6960,1
6961,4
6962,4
6963,0
6964,4
6965,1
6966,1
6967,1
6968,1
6969,4
6970,2
6971,4
6972,7
6973,0
6974,4
6975,8
6976,1
6977,4
6978,7
6979,1
6980,4
6981,4
6982,7
6983,4
6984,4
6985,4
6986,4
6987,1
6988,4
6989,4
6990,4
6991,0
6992,4
6993,4
6994,1
6995,7
6996,2
6997,4
6998,4
6999,0
7000,0
7001,4
7002,0
7003,4
7004,7
7005,0
7006,0
7007,4
7008,1
7009,4
7010,4
7011,4
7012,4
7013,4
7014,4
7015,0
7016,4
7017,4
7018,7
7019,0
7020,1
7021,1
7022,2
7023,7
7024,4
7025,4
7026,0
7027,4
7028,1
7029,4
7030,4
7031,1
7032,4
7033,4
7034,4
7035,4
7036,2
7037,4
7038,4
7039,4
7040,0
7041,4
7042,7
7043,7
7044,0
7045,4
7046,4
7047,4
7048,4
7049,4
7050,4
7051,4
7052,4
7053,7
7054,0
7055,2
7056,4
7057,4
7058,4
7059,4
7060,0
7061,0
7062,7
7063,4
7064,4
7065,0
7066,4
7067,4
7068,7
7069,4
7070,4
7071,4
7072,0
7073,4
7074,1
7075,7
7076,7
7077,4
7078,4
7079,4
7080,4
7081,2
7082,4
7083,4
7084,7
7085,4
7086,4
7087,7
7088,4
7089,4
7090,4
7091,1
7092,4
7093,1
7094,4
7095,4
7096,4
7097,4
7098,4
7099,7
7100,4
7101,2
7102,4
7103,4
7104,4
7105,4
7106,4
7107,4
7108,4
7109,4
7110,4
7111,4
7112,4
7113,4
7114,4
7115,4
7116,4
7117,7
7118,4
7119,4
7120,4
7121,4
7122,4
7123,4
7124,4
7125,1
7126,4
7127,4
7128,0
7129,0
7130,2
7131,7
7132,4
7133,4
7134,4
7135,4
7136,4
7137,4
7138,4
7139,4
7140,4
7141,2
7142,7
7143,4
7144,1
7145,4
7146,0
7147,4
7148,4
7149,2
7150,0
7151,2
7152,7
7153,4
7154,0
7155,4
7156,1
7157,4
7158,1
7159,4
7160,0
7161,4
7162,4
7163,4
7164,4
7165,4
7166,2
7167,4
7168,4
7169,4
7170,4
7171,7
7172,4
7173,4
7174,4
7175,4
7176,4
7177,0
7178,7
7179,4
7180,4
7181,4
7182,1
7183,1
7184,4
7185,4
7186,4
7187,4
7188,4
7189,7
7190,1
7191,4
7192,4
7193,4
7194,4
7195,4
7196,4
7197,4
7198,1
7199,4
7200,2
7201,2
7202,4
7203,1
7204,4
7205,4
7206,4
7207,4
7208,4
7209,1
7210,4
7211,4
7212,4
7213,4
7214,4
7215,4
7216,0
7217,7
7218,4
7219,4
7220,4
7221,4
7222,1
7223,4
7224,4
7225,4
7226,1
7227,4
7228,1
7229,4
7230,4
7231,4
7232,4
7233,4
7234,4
7235,4
7236,4
7237,4
7238,4
7239,4
7240,4
7241,4
7242,4
7243,4
7244,4
7245,4
7246,7
7247,1
7248,4
7249,4
7250,7
7251,0
7252,7
7253,4
7254,1
7255,0
7256,0
7257,4
7258,4
7259,4
7260,4
7261,7
7262,7
7263,7
7264,4
7265,4
7266,4
7267,4
7268,4
7269,4
7270,4
7271,1
7272,1
7273,0
7274,4
7275,2
7276,4
7277,0
7278,4
7279,4
7280,4
7281,4
7282,4
7283,0
7284,7
7285,4
7286,4
7287,4
7288,4
7289,4
7290,7
7291,4
7292,4
7293,4
7294,4
7295,7
7296,0
7297,7
7298,4
7299,0
7300,7
7301,4
7302,4
7303,4
7304,7
7305,4
7306,0
7307,4
7308,4
7309,0
7310,4
7311,4
7312,4
7313,0
7314,4
7315,1
7316,4
7317,4
7318,4
7319,4
7320,1
7321,0
7322,4
7323,0
7324,4
7325,4
7326,1
7327,4
7328,4
7329,4
7330,4
7331,4
7332,4
7333,4
7334,4
7335,0
7336,1
7337,1
7338,7
7339,0
7340,4
7341,7
7342,4
7343,0
7344,1
7345,7
7346,4
7347,4
7348,4
7349,4
7350,4
7351,4
7352,4
7353,4
7354,7
7355,7
7356,1
7357,4
7358,4
7359,4
7360,7
7361,4
7362,4
7363,4
7364,4
7365,4
7366,4
7367,7
7368,4
7369,4
7370,4
7371,4
7372,0
7373,4
7374,4
7375,4
7376,7
7377,4
7378,4
7379,4
7380,2
7381,4
7382,4
7383,4
7384,1
7385,0
7386,7
7387,4
7388,9
7389,1
7390,4
7391,0
7392,4
7393,4
7394,4
7395,0
7396,0
7397,4
7398,4
7399,4
7400,7
7401,1
7402,4
7403,4
7404,4
7405,0
7406,4
7407,4
7408,1
7409,2
7410,4
7411,4
7412,4
7413,4
7414,4
7415,4
7416,7
7417,4
7418,4
7419,0
7420,0
7421,4
7422,4
7423,4
7424,4
7425,4
7426,4
7427,0
7428,4
7429,4
7430,4
7431,4
7432,4
7433,4
7434,7
7435,0
7436,4
7437,4
7438,1
7439,7
7440,4
7441,4
7442,4
7443,4
7444,4
7445,4
7446,4
7447,1
7448,0
7449,4
7450,1
7451,4
7452,0
7453,4
7454,4
7455,1
7456,7
7457,4
7458,4
7459,4
7460,4
7461,1
7462,4
7463,0
7464,4
7465,4
7466,4
7467,4
7468,1
7469,4
7470,7
7471,0
7472,7
7473,4
7474,4
7475,7
7476,7
7477,0
7478,0
7479,7
7480,4
7481,0
7482,4
7483,4
7484,4
7485,4
7486,0
7487,0
7488,4
7489,0
7490,4
7491,1
7492,4
7493,0
7494,0
7495,4
7496,1
7497,4
7498,4
7499,1
7500,1
7501,4
7502,4
7503,4
7504,0
7505,0
7506,4
7507,0
7508,7
7509,1
7510,4
7511,4
7512,1
7513,1
7514,4
7515,4
7516,0
7517,4
7518,1
7519,4
7520,4
7521,4
7522,4
7523,4
7524,7
7525,4
7526,4
7527,4
7528,4
7529,4
7530,4
7531,4
7532,4
7533,4
7534,4
7535,4
7536,4
7537,4
7538,4
7539,0
7540,0
7541,4
7542,4
7543,4
7544,4
7545,4
7546,4
7547,1
7548,4
7549,4
7550,4
7551,0
7552,4
7553,1
7554,4
7555,4
7556,4
7557,4
7558,4
7559,4
7560,7
7561,4
7562,4
7563,1
7564,4
7565,0
7566,0
7567,4
7568,4
7569,4
7570,4
7571,4
7572,4
7573,0
7574,0
7575,4
7576,4
7577,4
7578,0
7579,4
7580,4
7581,4
7582,4
7583,7
7584,4
7585,4
7586,1
7587,4
7588,2
7589,4
7590,4
7591,1
7592,4
7593,0
7594,4
7595,4
7596,4
7597,4
7598,4
7599,4
7600,4
7601,4
7602,4
7603,4
7604,4
7605,0
7606,4
7607,4
7608,4
7609,4
7610,4
7611,4
7612,7
7613,7
7614,4
7615,4
7616,0
7617,4
7618,4
7619,4
7620,4
7621,2
7622,4
7623,1
7624,4
7625,7
7626,1
7627,4
7628,4
7629,4
7630,4
7631,4
7632,1
7633,7
7634,4
7635,4
7636,0
7637,4
7638,1
7639,7
7640,4
7641,0
7642,0
7643,4
7644,4
7645,4
7646,7
7647,0
7648,4
7649,4
7650,4
7651,4
7652,4
7653,4
7654,4
7655,4
7656,0
7657,4
7658,0
7659,0
7660,4
7661,7
7662,4
7663,4
7664,7
7665,4
7666,4
7667,4
7668,4
7669,4
7670,4
7671,0
7672,1
7673,4
7674,4
7675,4
7676,7
7677,4
7678,4
7679,4
7680,4
7681,4
7682,4
7683,4
7684,4
7685,7
7686,7
7687,0
7688,0
7689,4
7690,4
7691,4
7692,4
7693,7
7694,4
7695,7
7696,4
7697,4
7698,7
7699,4
7700,4
7701,7
7702,0
7703,1
7704,2
7705,4
7706,4
7707,1
7708,0
7709,1
7710,0
7711,1
7712,0
7713,2
7714,4
7715,4
7716,2
7717,4
7718,4
7719,4
7720,4
7721,4
7722,4
7723,4
7724,4
7725,4
7726,1
7727,1
7728,4
7729,1
7730,4
7731,4
7732,7
7733,4
7734,4
7735,4
7736,4
7737,4
7738,4
7739,4
7740,4
7741,4
7742,4
7743,4
7744,4
7745,0
7746,4
7747,1
7748,4
7749,7
7750,4
7751,4
7752,4
7753,4
7754,4
7755,4
7756,0
7757,7
7758,1
7759,1
7760,4
7761,0
7762,7
7763,0
7764,0
7765,4
7766,4
7767,4
7768,4
7769,1
7770,4
7771,4
7772,0
7773,1
7774,4
7775,4
7776,4
7777,4
7778,1
7779,1
7780,4
7781,4
7782,4
7783,4
7784,4
7785,1
7786,4
7787,1
7788,0
7789,4
7790,4
7791,4
7792,7
7793,1
7794,4
7795,4
7796,0
7797,4
7798,4
7799,4
7800,4
7801,0
7802,5
7803,4
7804,0
7805,7
7806,4
7807,4
7808,4
7809,7
7810,4
7811,4
7812,4
7813,4
7814,0
7815,4
7816,1
7817,4
7818,4
7819,4
7820,0
7821,4
7822,0
7823,4
7824,4
7825,1
7826,4
7827,4
7828,4
7829,4
7830,4
7831,4
7832,4
7833,4
7834,1
7835,2
7836,4
7837,4
7838,4
7839,7
7840,4
7841,4
7842,1
7843,4
7844,2
7845,1
7846,4
7847,4
7848,4
7849,4
7850,2
7851,7
7852,1
7853,2
7854,4
7855,0
7856,4
7857,4
7858,4
7859,4
7860,4
7861,4
7862,0
7863,4
7864,1
7865,4
7866,4
7867,4
7868,7
7869,4
7870,4
7871,4
7872,2
7873,4
7874,4
7875,4
7876,4
7877,4
7878,4
7879,4
7880,0
7881,4
7882,4
7883,4
7884,4
7885,4
7886,4
7887,4
7888,7
7889,4
7890,7
7891,0
7892,4
7893,4
7894,4
7895,1
7896,4
7897,2
7898,4
7899,0
7900,4
7901,4
7902,4
7903,4
7904,4
7905,1
7906,4
7907,4
7908,4
7909,4
7910,0
7911,7
7912,1
7913,4
7914,1
7915,1
7916,4
7917,4
7918,0
7919,1
7920,4
7921,4
7922,4
7923,4
7924,4
7925,4
7926,1
7927,1
7928,7
7929,2
7930,4
7931,4
7932,4
7933,4
7934,4
7935,2
7936,1
7937,7
7938,4
7939,4
7940,7
7941,1
7942,4
7943,1
7944,0
7945,4
7946,0
7947,4
7948,4
7949,4
7950,7
7951,4
7952,1
7953,7
7954,2
7955,4
7956,0
7957,0
7958,4
7959,4
7960,4
7961,7
7962,1
7963,4
7964,4
7965,0
7966,4
7967,4
7968,4
7969,4
7970,7
7971,1
7972,4
7973,4
7974,4
7975,7
7976,4
7977,4
7978,4
7979,1
7980,7
7981,7
7982,4
7983,7
7984,1
7985,0
7986,0
7987,4
7988,0
7989,4
7990,1
7991,1
7992,7
7993,7
7994,0
7995,1
7996,4
7997,4
7998,4
7999,4
8000,7
8001,7
8002,4
8003,2
8004,1
8005,0
8006,4
8007,4
8008,4
8009,4
8010,4
8011,4
8012,4
8013,2
8014,4
8015,0
8016,4
8017,1
8018,1
8019,4
8020,7
8021,4
8022,0
8023,4
8024,0
8025,4
8026,1
8027,4
8028,4
8029,1
8030,4
8031,1
8032,4
8033,4
8034,0
8035,1
8036,4
8037,4
8038,4
8039,4
8040,4
8041,4
8042,4
8043,0
8044,4
8045,4
8046,4
8047,0
8048,4
8049,4
8050,4
8051,0
8052,0
8053,4
8054,4
8055,7
8056,4
8057,0
8058,4
8059,4
8060,1
8061,4
8062,0
8063,7
8064,4
8065,4
8066,4
8067,4
8068,4
8069,4
8070,4
8071,4
8072,4
8073,4
8074,4
8075,4
8076,7
8077,6
8078,2
8079,4
8080,4
8081,1
8082,4
8083,7
8084,4
8085,1
8086,4
8087,1
8088,4
8089,7
8090,4
8091,4
8092,4
8093,1
8094,4
8095,7
8096,4
8097,0
8098,4
8099,4
8100,0
8101,4
8102,7
8103,4
8104,1
8105,4
8106,1
8107,7
8108,7
8109,4
8110,4
8111,4
8112,4
8113,4
8114,2
8115,4
8116,4
8117,4
8118,4
8119,0
8120,0
8121,4
8122,4
8123,4
8124,4
8125,4
8126,0
8127,4
8128,2
8129,4
8130,4
8131,4
8132,4
8133,4
8134,4
8135,0
8136,4
8137,7
8138,0
8139,4
8140,7
8141,4
8142,0
8143,4
8144,4
8145,4
8146,4
8147,1
8148,7
8149,4
8150,4
8151,7
8152,1
8153,4
8154,4
8155,4
8156,9
8157,7
8158,0
8159,4
8160,0
8161,2
8162,1
8163,7
8164,4
8165,1
8166,4
8167,1
8168,0
8169,7
8170,0
8171,4
8172,0
8173,4
8174,4
8175,0
8176,1
8177,2
8178,4
8179,4
8180,0
8181,1
8182,4
8183,1
8184,7
8185,4
8186,4
8187,4
8188,4
8189,4
8190,1
8191,4
8192,4
8193,4
8194,4
8195,4
8196,4
8197,1
8198,4
8199,4
8200,4
8201,4
8202,4
8203,4
8204,4
8205,4
8206,4
8207,4
8208,4
8209,4
8210,4
8211,1
8212,4
8213,7
8214,4
8215,4
8216,4
8217,4
8218,7
8219,4
8220,4
8221,4
8222,4
8223,4
8224,4
8225,7
8226,4
8227,4
8228,4
8229,4
8230,4
8231,4
8232,4
8233,1
8234,4
8235,4
8236,4
8237,7
8238,4
8239,4
8240,4
8241,4
8242,4
8243,1
8244,7
8245,4
8246,1
8247,4
8248,4
8249,4
8250,1
8251,7
8252,4
8253,0
8254,7
8255,4
8256,4
8257,4
8258,4
8259,2
8260,4
8261,0
8262,7
8263,1
8264,1
8265,4
8266,0
8267,7
8268,4
8269,4
8270,4
8271,1
8272,4
8273,0
8274,1
8275,1
8276,4
8277,4
8278,4
8279,4
8280,4
8281,4
8282,4
8283,1
8284,4
8285,4
8286,0
8287,4
8288,4
8289,4
8290,4
8291,0
8292,4
8293,4
8294,4
8295,1
8296,1
8297,4
8298,4
8299,4
8300,0
8301,7
8302,4
8303,4
8304,4
8305,4
8306,0
8307,4
8308,4
8309,4
8310,4
8311,4
8312,4
8313,4
8314,4
8315,4
8316,0
8317,4
8318,4
8319,4
8320,4
8321,2
8322,4
8323,4
8324,4
8325,7
8326,1
8327,4
8328,4
8329,4
8330,4
8331,4
8332,0
8333,4
8334,4
8335,4
8336,4
8337,1
8338,4
8339,4
8340,4
8341,4
8342,1
8343,0
8344,4
8345,0
8346,0
8347,4
8348,1
8349,4
8350,7
8351,4
8352,4
8353,4
8354,4
8355,1
8356,4
8357,4
8358,0
8359,4
8360,0
8361,1
8362,1
8363,4
8364,4
8365,4
8366,0
8367,4
8368,0
8369,4
8370,4
8371,4
8372,4
8373,1
8374,2
8375,4
8376,0
8377,4
8378,4
8379,4
8380,4
8381,2
8382,7
8383,2
8384,4
8385,4
8386,0
8387,4
8388,2
8389,1
8390,4
8391,7
8392,4
8393,2
8394,4
8395,0
8396,1
8397,4
8398,0
8399,4
8400,4
8401,4
8402,0
8403,1
8404,6
8405,7
8406,4
8407,4
8408,4
8409,4
8410,4
8411,4
8412,4
8413,0
8414,0
8415,1
8416,1
8417,2
8418,4
8419,0
8420,4
8421,4
8422,4
8423,4
8424,4
8425,0
8426,4
8427,4
8428,0
8429,4
8430,0
8431,4
8432,4
8433,0
8434,1
8435,4
8436,2
8437,4
8438,2
8439,2
8440,0
8441,4
8442,1
8443,2
8444,7
8445,7
8446,1
8447,4
8448,4
8449,7
8450,4
8451,4
8452,4
8453,4
8454,4
8455,4
8456,0
8457,4
8458,4
8459,4
8460,7
8461,4
8462,7
8463,1
8464,4
8465,4
8466,4
8467,1
8468,4
8469,4
8470,4
8471,4
8472,2
8473,4
8474,4
8475,4
8476,1
8477,4
8478,4
8479,4
8480,7
8481,4
8482,4
8483,4
8484,7
8485,4
8486,4
8487,4
8488,4
8489,4
8490,4
8491,1
8492,1
8493,4
8494,1
8495,4
8496,4
8497,7
8498,4
8499,4
8500,4
8501,4
8502,0
8503,4
8504,7
8505,4
8506,2
8507,4
8508,0
8509,0
8510,4
8511,4
8512,4
8513,4
8514,4
8515,4
8516,4
8517,4
8518,4
8519,4
8520,2
8521,4
8522,4
8523,4
8524,0
8525,7
8526,0
8527,4
8528,4
8529,1
8530,4
8531,4
8532,4
8533,0
8534,1
8535,4
8536,0
8537,0
8538,4
8539,4
8540,7
8541,0
8542,4
8543,0
8544,4
8545,4
8546,4
8547,4
8548,4
8549,7
8550,4
8551,4
8552,7
8553,4
8554,4
8555,0
8556,4
8557,4
8558,4
8559,4
8560,4
8561,4
8562,2
8563,4
8564,4
8565,0
8566,4
8567,7
8568,4
8569,4
8570,4
8571,7
8572,4
8573,4
8574,4
8575,4
8576,4
8577,0
8578,1
8579,4
8580,4
8581,7
8582,4
8583,4
8584,0
8585,4
8586,0
8587,4
8588,4
8589,4
8590,2
8591,0
8592,4
8593,0
8594,7
8595,4
8596,4
8597,4
8598,4
8599,4
8600,4
8601,4
8602,0
8603,4
8604,4
8605,4
8606,4
8607,4
8608,4
8609,4
8610,4
8611,7
8612,4
8613,4
8614,4
8615,4
8616,0
8617,4
8618,4
8619,4
8620,4
8621,1
8622,4
8623,4
8624,0
8625,4
8626,0
8627,4
8628,4
8629,4
8630,4
8631,0
8632,2
8633,0
8634,4
8635,7
8636,2
8637,4
8638,7
8639,4
8640,4
8641,4
8642,4
8643,4
8644,4
8645,4
8646,4
8647,4
8648,4
8649,1
8650,4
8651,1
8652,1
8653,0
8654,4
8655,4
8656,1
8657,4
8658,1
8659,4
8660,4
8661,4
8662,7
8663,4
8664,1
8665,4
8666,4
8667,4
8668,2
8669,4
8670,1
8671,4
8672,4
8673,4
8674,1
8675,4
8676,4
8677,4
8678,4
8679,9
8680,1
8681,4
8682,4
8683,7
8684,4
8685,4
8686,4
8687,4
8688,4
8689,4
8690,7
8691,4
8692,1
8693,4
8694,7
8695,0
8696,4
8697,1
8698,4
8699,4
8700,0
8701,4
8702,4
8703,4
8704,4
8705,4
8706,2
8707,4
8708,0
8709,4
8710,0
8711,0
8712,4
8713,1
8714,7
8715,4
8716,4
8717,4
8718,4
8719,4
8720,7
8721,4
8722,4
8723,4
8724,4
8725,4
8726,7
8727,4
8728,1
8729,0
8730,4
8731,4
8732,4
8733,1
8734,0
8735,4
8736,2
8737,4
8738,1
8739,8
8740,0
8741,4
8742,4
8743,7
8744,4
8745,0
8746,4
8747,2
8748,4
8749,4
8750,4
8751,4
8752,4
8753,4
8754,4
8755,4
8756,4
8757,4
8758,7
8759,4
8760,4
8761,4
8762,4
8763,1
8764,7
8765,2
8766,4
8767,7
8768,1
8769,4
8770,4
8771,7
8772,4
8773,4
8774,4
8775,4
8776,0
8777,1
8778,4
8779,4
8780,4
8781,4
8782,2
8783,4
8784,4
8785,4
8786,4
8787,0
8788,4
8789,7
8790,4
8791,4
8792,4
8793,7
8794,4
8795,4
8796,4
8797,4
8798,4
8799,4
8800,4
8801,4
8802,4
8803,4
8804,4
8805,1
8806,4
8807,4
8808,4
8809,4
8810,4
8811,1
8812,4
8813,2
8814,4
8815,4
8816,1
8817,4
8818,4
8819,4
8820,4
8821,2
8822,4
8823,0
8824,0
8825,4
8826,1
8827,0
8828,4
8829,4
8830,7
8831,4
8832,4
8833,4
8834,4
8835,4
8836,7
8837,4
8838,0
8839,7
8840,2
8841,7
8842,4
8843,4
8844,8
8845,4
8846,0
8847,7
8848,1
8849,4
8850,4
8851,4
8852,4
8853,4
8854,2
8855,0
8856,0
8857,0
8858,4
8859,4
8860,4
8861,4
8862,4
8863,4
8864,0
8865,4
8866,4
8867,5
8868,4
8869,4
8870,4
8871,1
8872,4
8873,4
8874,4
8875,4
8876,4
8877,0
8878,4
8879,4
8880,0
8881,1
8882,1
8883,4
8884,4
8885,4
8886,4
8887,4
8888,0
8889,4
8890,4
8891,0
8892,1
8893,4
8894,4
8895,4
8896,4
8897,1
8898,7
8899,4
8900,4
8901,4
8902,4
8903,4
8904,2
8905,4
8906,0
8907,0
8908,4
8909,4
8910,0
8911,7
8912,4
8913,4
8914,0
8915,1
8916,1
8917,4
8918,4
8919,4
8920,7
8921,4
8922,4
8923,4
8924,4
8925,0
8926,1
8927,4
8928,8
8929,4
8930,7
8931,4
8932,7
8933,4
8934,7
8935,4
8936,4
8937,4
8938,7
8939,7
8940,4
8941,4
8942,4
8943,4
8944,4
8945,0
8946,4
8947,4
8948,4
8949,4
8950,4
8951,4
8952,4
8953,4
8954,1
8955,0
8956,4
8957,4
8958,7
8959,4
8960,4
8961,4
8962,4
8963,4
8964,7
8965,4
8966,1
8967,4
8968,4
8969,7
8970,4
8971,4
8972,4
8973,1
8974,0
8975,4
8976,4
8977,4
8978,7
8979,0
8980,4
8981,4
8982,4
8983,4
8984,4
8985,4
8986,1
8987,4
8988,4
8989,4
8990,4
8991,4
8992,7
8993,0
8994,7
8995,0
8996,1
8997,4
8998,4
8999,4
9000,4
9001,4
9002,4
9003,4
9004,0
9005,1
9006,0
9007,0
9008,0
9009,4
9010,4
9011,1
9012,0
9013,4
9014,4
9015,4
9016,4
9017,0
9018,4
9019,4
9020,0
9021,4
9022,4
9023,4
9024,4
9025,4
9026,4
9027,4
9028,7
9029,0
9030,0
9031,4
9032,7
9033,7
9034,4
9035,4
9036,0
9037,0
9038,4
9039,4
9040,4
9041,4
9042,4
9043,4
9044,7
9045,4
9046,4
9047,0
9048,0
9049,7
9050,7
9051,4
9052,7
9053,4
9054,4
9055,4
9056,4
9057,4
9058,4
9059,4
9060,4
9061,4
9062,4
9063,4
9064,0
9065,4
9066,0
9067,4
9068,0
9069,0
9070,4
9071,4
9072,4
9073,7
9074,4
9075,0
9076,1
9077,4
9078,4
9079,4
9080,4
9081,0
9082,4
9083,7
9084,1
9085,7
9086,2
9087,4
9088,7
9089,4
9090,0
9091,4
9092,4
9093,1
9094,1
9095,7
9096,4
9097,4
9098,7
9099,4
9100,4
9101,4
9102,7
9103,4
9104,4
9105,4
9106,4
9107,1
9108,7
9109,4
9110,4
9111,4
9112,4
9113,2
9114,7
9115,4
9116,7
9117,4
9118,4
9119,0
9120,4
9121,4
9122,0
9123,4
9124,4
9125,0
9126,4
9127,4
9128,4
9129,0
9130,2
9131,4
9132,1
9133,1
9134,4
9135,4
9136,4
9137,4
9138,4
9139,4
9140,4
9141,7
9142,1
9143,4
9144,4
9145,4
9146,4
9147,4
9148,7
9149,4
9150,2
9151,4
9152,4
9153,1
9154,4
9155,7
9156,4
9157,4
9158,0
9159,4
9160,4
9161,0
9162,2
9163,7
9164,4
9165,4
9166,4
9167,1
9168,4
9169,4
9170,2
9171,4
9172,4
9173,4
9174,4
9175,4
9176,1
9177,4
9178,7
9179,1
9180,4
9181,4
9182,7
9183,4
9184,4
9185,4
9186,4
9187,4
9188,4
9189,4
9190,2
9191,2
9192,4
9193,1
9194,4
9195,4
9196,0
9197,7
9198,4
9199,1
9200,4
9201,4
9202,5
9203,4
9204,4
9205,7
9206,4
9207,4
9208,0
9209,4
9210,4
9211,4
9212,4
9213,7
9214,4
9215,4
9216,4
9217,7
9218,0
9219,4
9220,4
9221,4
9222,4
9223,4
9224,4
9225,4
9226,2
9227,0
